"","y1","y2","y3","y4"
"48",0.0626197389117686,0.177664301146192,0.0272986637323275,0.191486702514469
"49",0.152225314734123,0.0905734475411926,0.125744944003253,0.310457766834011
"50",0.0359114160258803,0.0309900783000143,0.311423368443217,0.0235325501989967
"51",0.135647911532481,0.0445646698852983,0.113303164686719,0.243787060411954
"52",0.020497609739072,0.241407949418573,0.0535496252733255,0.437241491171275
"53",0.0865201036887776,0.0565066231144104,0.501522765464875,0.00524506300852463
"54",0.0139820527508291,0.0608930221691555,0.257324795820662,0.821817075484258
"55",0.024563797263706,0.173097545492054,0.141965901008351,0.129491651847373
"56",0.187850505661639,0.125020215582916,0.0325981268840739,0.602544725564075
"57",0.0379833157632515,0.144676415011189,0.0578410603599909,0.0156043895104698
"58",0.0688814059639809,0.351010911856903,0.117494249569793,0.225937920061246
"59",0.119754868559414,0.0899191232516529,0.0289770890562633,0.0627137913037642
"60",0.168253515909608,0.129033674315001,0.273772632281677,0.276983046759321
"61",0.00580938287591779,0.0715475351677705,0.145044880373139,0.207677745682871
"62",0.00943340001149796,0.127180178306515,0.208564525611331,0.000192514753518628
"63",0.086069619899451,0.0938345305863876,0.128488333061364,0.0820089634561771
"64",0.00771820239489644,0.00623388486757173,0.00126813078966326,0.0240759726287046
"65",0.280411228207572,0.105363050867783,0.0873316514308745,0.198741377924251
"66",0.0530355702820977,0.337701865533504,0.290760707377921,0.338317551015498
"67",0.233033990183284,0.167161961708735,0.373867948344603,0.0403890448057618
"68",0.135161237922527,0.174774087134402,0.144681674565041,0.293072891310697
"69",0.0996359695922719,0.264935040666873,0.0865920004680569,0.0323026286502332
"70",0.101895648877727,0.0314720725921352,0.0306332179379433,0.608677337091123
"71",0.0539105268191676,0.0594893915925885,0.0130026387380711,0.400219312281369
"72",0.356606240959598,0.187276231584346,0.0139028405807992,0.491465200350354
"73",0.113951630322718,0.0936369250055324,0.483528373387556,0.176970184464542
"74",0.0933365948020453,0.0425976592248646,0.194802378298559,0.37018417715788
"75",0.0954431985323854,0.0328734956001383,0.0668028092035372,0.205188842613391
"76",0.133036560258417,0.177464397355223,0.0626043053875635,0.0532672780663962
"77",0.043564708979976,0.0590571276997712,0.0420457253849552,0.244072708914756
"78",0.341042499533012,0.139530476716574,0.182816548312641,0.416286318641259
"79",0.131087662277951,0.0872649672050476,0.151917413645559,0.144425271710534
"80",0.113873044130367,0.106285767093154,0.271134576002651,0.447882375908488
"81",0.00204794335434317,0.0616386103105874,0.449554329752635,0.0973941927008631
"82",0.0180893285334369,0.0529323939763619,0.507598677271053,0.000342110561999307
"83",0.0773581987856388,0.075621020063224,0.448210178708791,0.323466226069125
"84",0.244593864828176,0.0209473399602107,0.0168349458930275,0.0521044174356916
"85",0.0748483196419774,0.0266971011100555,0.330310791219641,0.0839644715155718
"86",0.018200088543864,0.298602962691954,0.0215068361955324,0.378574048784697
"87",0.084473013920071,0.252516926384668,0.152674130665336,0.482289732150728
"88",0.101182927158301,0.122309075847444,0.19875465192791,0.260022527718216
"89",0.00294946437714474,0.127829731500372,0.363107442821369,0.0861872214195784
"90",0.0264283490084084,0.153247993663952,0.213994290551441,0.388651233179154
"91",0.00963573344653172,0.0679464280134748,0.189436635695713,0.277594058619663
"92",0.0427457151209913,0.0259636571185746,0.247225568653088,0.203336796679248
"93",0.0229445888105109,0.110914222409024,0.0329712069239206,0.308159270639146
"94",0.0201170528715142,0.0524623241837373,0.0226450088351205,0.314110860127369
"95",0.160360000625696,0.0913540552878033,0.178099506103522,0.0248294323738816
"96",0.0406092234058564,0.293007970217837,0.263016601034589,0.0976091675528337
"97",0.31642203731587,0.305529693991921,0.140783381274864,0.018536413011846
"98",0.00689173103666701,0.0908386522409671,0.105796335946408,0.69643975727371
"99",0.155370882993292,0.143137116517499,0.276505076680678,0.31094125514565
"100",0.042429501062028,0.383600144497471,0.0498879969529219,0.049781025162751
